Timestamp,Temperature (°C),Humidity (%),Vibration (Hz),Pressure (kPa),Gas Concentration (ppm),Energy Consumption (kWh)
2025-02-19 19:26:23.842139,77.48,54.26,71.19,215.57,266.24,5.57
2025-02-19 19:27:23.842139,74.31,64.09,67.4,188.98,292.77,5.97
2025-02-19 19:28:23.842139,78.24,31.01,60.48,183.64,260.38,4.67
2025-02-19 19:29:23.842139,82.62,50.63,54.82,199.93,284.6,4.39
2025-02-19 19:30:23.842139,73.83,38.49,65.59,196.6,205.32,3.91
2025-02-19 19:31:23.842139,73.83,40.13,63.15,190.94,310.66,4.17
2025-02-19 19:32:23.842139,82.9,39.08,67.16,213.93,300.06,7.95
2025-02-19 19:33:23.842139,78.84,36.36,65.08,219.11,259.15,6.24
2025-02-19 19:34:23.842139,72.65,45.49,68.4,201.77,332.96,3.65
2025-02-19 19:35:23.842139,77.71,36.69,55.72,229.55,346.88,3.68
2025-02-19 19:36:23.842139,72.68,47.7,70.54,177.17,219.62,5.48
2025-02-19 19:37:23.842139,72.67,44.5,61.58,196.13,261.86,5.55
2025-02-19 19:38:23.842139,76.21,42.61,76.6,185.66,261.54,5.55
2025-02-19 19:39:23.842139,65.43,35.92,54.49,162.67,253.0,4.75
2025-02-19 19:40:23.842139,66.38,39.23,73.89,198.35,341.47,4.87
2025-02-19 19:41:23.842139,72.19,52.55,61.58,197.57,290.31,5.33
2025-02-19 19:42:23.842139,69.94,50.01,54.79,230.27,286.77,5.09
2025-02-19 19:43:23.842139,76.57,35.22,56.13,212.62,199.81,2.78
2025-02-19 19:44:23.842139,70.46,45.99,57.44,179.52,331.77,4.77
2025-02-19 19:45:23.842139,67.94,52.51,63.39,237.08,238.04,4.15
2025-02-19 19:46:23.842139,82.33,28.31,64.18,224.42,303.0,5.18
2025-02-19 19:47:23.842139,73.87,50.43,55.41,211.64,313.87,7.99
2025-02-19 19:48:23.842139,75.34,38.37,59.81,195.47,368.03,5.37
2025-02-19 19:49:23.842139,67.88,50.71,77.14,180.81,234.56,4.69
2025-02-19 19:50:23.842139,72.28,37.37,73.82,192.56,149.02,5.92
2025-02-19 19:51:23.842139,75.55,26.95,63.49,221.77,309.19,5.48
2025-02-19 19:52:23.842139,69.25,28.72,60.3,237.69,390.03,5.42
2025-02-19 19:53:23.842139,76.88,45.48,60.96,230.86,361.95,5.61
2025-02-19 19:54:23.842139,72.0,47.6,64.91,190.22,310.48,7.06
